source_name,time(MJD),src_raj,f_range(MHz),RFI(MHz)
J0918-1205,59046.60915509259,8h26m01.91s,"(856.0, 1712.0)","[[935.3967703760784, 946.8554570269366], [1170.9850110100763, 1181.9310211914376], [1206.4302278542978, 1207.364228550226], [1227.1850238280488, 1228.0291287325767], [1265.855717695294, 1270.462596814589], [1523.5192327629914, 1561.3843899682174], [1574.1543827900564, 1576.6912473584132], [1622.0598457531503, 1622.2135353854353]]"
J0918-1205_offset,59046.59543981482,8h26m01.91s,"(856.0, 1712.0)","[[935.2805191266513, 946.8804014117337], [1170.6040660974293, 1170.6040660974293], [1182.348918203558, 1182.348918203558], [1203.1812844942713, 1209.188007315673], [1226.8986237228874, 1228.3052419615603], [1246.6009545666898, 1246.929744472993], [1263.9260679197246, 1279.7496701599678], [1526.041262045137, 1561.9426490713452], [1574.082419056573, 1576.7618425902374], [1589.9822548100174, 1590.238344091715], [1602.7773615212643, 1605.730673519445]]"
Unknown,58947.74445601852,8h36m01.6s,"(856.0, 1712.0)","[[910.9173241557529, 919.5476037694153], [934.6673172762023, 959.2399344974413], [1175.193234422906, 1177.8213274249329], [1226.7774872826833, 1231.2304803916288], [1245.908451285804, 1245.908451285804], [1277.7511369805115, 1277.7511369805115], [1532.2364768840953, 1532.3100497182181], [1574.5134684756702, 1576.3175924211978]]"
Unknown,58947.73936342593,4h08m27.24s,"(856.0, 1712.0)","[[934.7346646468685, 947.0349492212146], [1173.6706934726938, 1179.2625230895405], [1206.064889986328, 1208.1920334905099], [1227.194232536893, 1231.0464515834603], [1247.4580310156937, 1247.4580310156937], [1275.7962530229977, 1275.7962530229977], [1560.37742724057, 1561.6437921002548], [1574.353129139444, 1576.4603970418584], [1604.2628667320096, 1606.533714157006]]"
Unknown,58947.739016203705,4h08m27.24s,"(856.0, 1712.0)","[[911.7974232292397, 919.5987530975476], [934.811473089279, 946.8235676155803], [1171.1412103340351, 1171.1412103340351], [1181.6951616544875, 1181.6951616544875], [1202.5031481395004, 1210.5727708556362], [1226.9485242037845, 1231.2222085373753], [1244.0949377475747, 1244.0949377475747], [1280.001251658835, 1280.001251658835], [1532.1446537226739, 1532.4009645784995], [1560.0500050802036, 1561.8904229399427], [1574.1693085872996, 1576.744815458559], [1601.7647909378863, 1608.696180274711]]"
Unknown,58947.726481481484,4h08m27.24s,"(856.0, 1712.0)","[[891.3258874161745, 891.3258874161745], [919.8884027137133, 919.8884027137133], [934.6749771026438, 946.8064334281141], [1171.3389090099552, 1180.9861128943144], [1204.15019040334, 1210.028938765695], [1264.1348054345196, 1279.140166625522], [1525.4368013479489, 1532.7239732322125], [1544.780086209391, 1544.8746778303998], [1559.7017065423743, 1562.0801503310129], [1574.1597558746935, 1576.818983395161], [1604.6176067047495, 1605.8346052030754], [1622.2285140092888, 1622.987830543581]]"
Unknown,58947.7256712963,4h08m27.24s,"(856.0, 1712.0)","[[875.4884742181998, 875.4884742181998], [920.0442494689938, 920.0442494689938], [934.7780762663295, 946.9580663719328], [1170.4061534571247, 1170.4061534571247], [1182.0382674261332, 1182.0382674261332], [1202.4007390610645, 1210.8897462021675], [1227.0301883193795, 1228.2162816792209], [1244.6181915876123, 1249.4541164637408], [1262.2337192164841, 1262.2337192164841], [1274.0095650152437, 1274.0095650152437], [1525.2471929610529, 1532.8264260915705], [1544.298261371398, 1545.7742683009049], [1559.4886937872252, 1562.3136209830773], [1573.6159592545564, 1577.181026358179], [1588.9834400402467, 1601.211295984359]]"
Unknown,58947.72149305556,8h36m01.6s,"(856.0, 1712.0)","[[906.0912114088429, 906.0912114088429], [919.6774803855982, 919.6774803855982], [934.821956616603, 946.6601851053257], [1175.6058086840615, 1177.3748592279014], [1205.955598770786, 1208.381855790743], [1265.590670763063, 1271.5771190310893], [1531.9816115315632, 1532.5627953220737], [1560.4794900107086, 1561.5941527378823], [1574.4454269226728, 1576.431947717003]]"
Unknown,58947.7166087963,8h36m01.6s,"(856.0, 1712.0)","[[874.3989506741127, 874.3989506741127], [920.1164635168284, 920.1164635168284], [934.681155465664, 947.1113708228031], [957.525397087333, 958.9202367943944], [1173.7139948350118, 1179.0390109152402], [1206.5815222788085, 1207.65587502858], [1226.527923709938, 1228.6140023907462], [1247.625360808924, 1248.496627480397], [1267.1684908523912, 1269.895708333013], [1419.9839142677697, 1420.487356739146], [1574.3346280841038, 1576.4384052610415], [1604.4447631367946, 1605.5239543362416]]"
Unknown,58947.713854166665,8h36m01.6s,"(856.0, 1712.0)","[[879.7817518301666, 879.7817518301666], [920.0568722447265, 920.0568722447265], [934.631500599145, 946.9930613921598], [1009.6230358228493, 1016.1539942172659], [1172.7056167718754, 1179.9460786927982], [1206.8798152005363, 1207.2594467314257], [1247.8360010925749, 1248.288148395135], [1267.137365822716, 1270.8732120279087], [1420.16615347168, 1420.335073116561], [1560.3490197849342, 1561.8405756797604], [1574.2861072886142, 1576.5202155814911]]"
Unknown,58947.70422453704,8h36m01.6s,"(856.0, 1712.0)","[[935.3996546053163, 946.8909940727299], [1171.7640579345405, 1180.482324155938], [1206.177255424203, 1208.017385575376], [1227.0918498936853, 1228.1173260093358], [1264.5662377079623, 1271.8608835849682], [1419.6781600227707, 1420.419631198547], [1523.2278645192782, 1562.0361927817364], [1574.0783166986496, 1576.7762537791195], [1589.6553313419104, 1590.1709121286272]]"
Unknown,58947.68763888889,4h08m27.24s,"(856.0, 1712.0)","[[935.3360811724904, 946.8855189192981], [1170.8275111371386, 1170.8275111371386], [1182.0026194425914, 1182.0026194425914], [1203.3310405348002, 1210.8791222185484], [1263.8244094852753, 1280.234981007154], [1526.7042341306385, 1562.2699873100469], [1574.0440565937986, 1576.809048218049], [1589.2709475852018, 1591.594906646385], [1622.7859183908756, 1623.787442788302]]"
Unknown,58947.68729166667,4h08m27.24s,"(856.0, 1712.0)","[[935.3759067127401, 946.8861174991758], [1170.5527713355912, 1170.5527713355912], [1182.2057187934572, 1182.2057187934572], [1203.266538055274, 1210.3145712549435], [1227.0983432192613, 1228.0828262429118], [1247.8880561047795, 1248.5098169945784], [1263.3865824968702, 1263.3865824968702], [1273.571236376568, 1278.8247351417147], [1526.7003484918603, 1562.1995099111737], [1573.9902583919059, 1576.8790686410985], [1589.2366977544707, 1598.1151495566596]]"
Unknown,58934.76798611111,4h08m27.8s,"(856.0, 1712.0)","[[875.1672005595368, 875.1672005595368], [920.0261214337795, 927.3494490707877], [963.1090919614957, 963.1090919614957], [1016.6030327043875, 1016.6030327043875], [1061.5770127065812, 1062.7641137226442], [1147.5884666483057, 1148.2933900378441], [1339.6339136192069, 1341.1799871668982], [1387.5048468395737, 1395.6640189585182], [1608.3673151593744, 1632.7075600068529], [1650.1105805445657, 1650.1105805445657]]"
Unknown,58934.762083333335,4h08m27.8s,"(856.0, 1712.0)","[[869.4192407346742, 869.4192407346742], [920.1364257210779, 921.910722463604], [963.1741170065649, 963.1741170065649], [1016.5857103882249, 1016.5857103882249], [1073.2440796854619, 1073.2440796854619], [1293.4736978180993, 1293.4736978180993], [1305.8885317133831, 1305.8885317133831], [1319.4505429499889, 1322.653681103577], [1339.9754731227904, 1340.8137668999295], [1357.9899260485074, 1364.7389525658004], [1385.9113426420809, 1385.9113426420809], [1397.2207528286485, 1397.2207528286485], [1612.362657846474, 1632.5690621371973], [1650.0111838531923, 1650.0111838531923]]"
Unknown,58934.76162037037,8h36m01.93s,"(856.0, 1712.0)","[[869.4758424982305, 869.4758424982305], [920.1368483177423, 921.2772363087469], [963.1778188074437, 963.1778188074437], [1016.5842722748627, 1016.5842722748627], [1073.4597038351044, 1074.0338518714993], [1294.544378558608, 1304.1476967843073], [1319.5770331265596, 1322.6942274600462], [1339.9532802701287, 1340.871640547454], [1358.0255971378426, 1364.5860155658766], [1386.6959091551207, 1396.4670575667847], [1608.7077135578204, 1632.5640242378406], [1650.0066671453565, 1650.0066671453565]]"
Unknown,58934.750925925924,4h08m27.8s,"(856.0, 1712.0)","[[883.3379012387906, 883.3379012387906], [907.1665060551909, 907.1665060551909], [932.6998492061639, 932.6998492061639], [963.1005443930094, 963.1005443930094], [1016.6075458320244, 1016.6075458320244], [1067.7990313123262, 1068.6238305086702], [1147.576932674581, 1148.3154873627234], [1295.8261018285136, 1303.7570567231103], [1322.1104703333629, 1324.0578613502075], [1339.953857695873, 1340.870937779988], [1359.1004356138496, 1362.5279780255137], [1385.7709446763192, 1385.7709446763192], [1397.4489778560653, 1397.4489778560653], [1549.1796030087733, 1554.0896478817472], [1608.1687716108092, 1632.652507674584], [1649.9739600569364, 1649.9739600569364]]"
Unknown,58934.74623842593,4h08m27.8s,"(856.0, 1712.0)","[[877.8573287820311, 877.8573287820311], [910.2943719824998, 910.2943719824998], [929.7170384970827, 929.7170384970827], [963.0999476821119, 963.0999476821119], [1016.6145108166008, 1016.6145108166008], [1065.3426331995195, 1066.3278571370447], [1294.5938876094617, 1304.2624654555264], [1322.0678553905757, 1323.9957280101173], [1339.6358793969005, 1341.1641486938013], [1358.9024196959938, 1363.8561937260822], [1385.849184629468, 1385.849184629468], [1397.1609066623043, 1397.1609066623043], [1476.4609447749253, 1479.2175847772621], [1607.9440393672892, 1632.5634894137197], [1649.99883787396, 1649.99883787396]]"
Unknown,58934.745787037034,8h36m01.93s,"(856.0, 1712.0)","[[939.2380815811126, 939.2380815811126], [963.0631086255275, 963.0631086255275], [1016.6453916838466, 1016.6453916838466], [1051.799190287534, 1052.6773156387062], [1295.1207475379558, 1303.7461387159951], [1322.2695270957847, 1322.531776006569], [1339.8954236457885, 1340.89754019813], [1359.50428021559, 1362.2888332964483], [1386.4961296323243, 1386.4961296323243], [1396.8562017744, 1396.8562017744], [1612.182455534257, 1632.5598888101729], [1650.0182908321362, 1650.0182908321362]]"
Unknown,58934.733252314814,8h36m01.93s,"(856.0, 1712.0)","[[880.5395775415634, 880.5395775415634], [906.6267111435742, 906.6267111435742], [931.0690930122051, 931.0690930122051], [963.0904854539875, 963.0904854539875], [1016.6105854102021, 1016.6105854102021], [1066.0253316865358, 1066.3382897262215], [1147.5649184933695, 1148.3339491054412], [1288.364506960617, 1304.8368284051437], [1340.017200651132, 1340.7980672644205], [1360.2430935351226, 1361.368462296429], [1386.3826216177922, 1386.3826216177922], [1397.179850489603, 1397.179850489603], [1608.155596492803, 1632.6339377140077], [1649.981700954333, 1649.981700954333]]"
Unknown,58934.73275462963,4h08m27.81s,"(856.0, 1712.0)","[[933.6395132039571, 933.6395132039571], [963.101925292926, 963.101925292926], [1016.6111546880427, 1016.6111546880427], [1067.3509150012974, 1069.2111849415223], [1147.5800567728284, 1148.309866308242], [1296.0963563988348, 1301.6211468464037], [1360.2504768509948, 1361.3684889938725], [1390.916805638889, 1392.3823182691162], [1607.970810309394, 1632.718594733423], [1649.9937288709307, 1649.9937288709307]]"
Unknown,58934.72388888889,4h08m27.81s,"(856.0, 1712.0)","[[942.0048857912026, 942.0048857912026], [963.05163758974, 963.05163758974], [1016.658397170147, 1016.658397170147], [1044.3718639033848, 1044.3718639033848], [1288.1941954004963, 1304.3892058120148], [1323.4942097879355, 1324.0173282790522], [1340.1374701480834, 1340.6823429610822], [1358.8658978882027, 1362.959339508246], [1385.93781198733, 1385.93781198733], [1397.2536538061147, 1397.2536538061147], [1608.1554820490542, 1632.545101155321], [1650.0273826169641, 1650.0273826169641]]"
Unknown,58934.723449074074,8h36m01.93s,"(856.0, 1712.0)","[[879.74620574535, 879.74620574535], [907.6098080497993, 907.6098080497993], [932.0330224228189, 932.0330224228189], [963.0965446897417, 963.0965446897417], [1016.6192489440782, 1016.6192489440782], [1064.6374190002418, 1064.6374190002418], [1276.9907916306915, 1293.9520714208995], [1304.965336756398, 1304.965336756398], [1323.575691106794, 1323.9258497753897], [1339.872460963857, 1340.9463855197978], [1356.6106522973287, 1365.4962775429817], [1385.4892283213599, 1385.4892283213599], [1397.7514043102128, 1397.7514043102128], [1515.560594824783, 1516.3444494562768], [1616.746109611515, 1632.5818121758562], [1649.9995517941707, 1649.9995517941707]]"
Unknown,58934.707870370374,8h36m01.93s,"(856.0, 1712.0)","[[874.9368706171714, 874.9368706171714], [920.0450032395098, 921.1808753716758], [963.1378425814014, 963.1378425814014], [1016.5756719204393, 1016.5756719204393], [1082.7274900433843, 1083.4344457225702], [1147.5607767819345, 1148.3446344757863], [1294.3387247356986, 1303.8155305089792], [1322.3921852573446, 1322.4898093849138], [1339.6066367768997, 1341.1941051756332], [1359.2830904275547, 1363.331969381357], [1386.111777676953, 1386.111777676953], [1397.2557416134357, 1397.2557416134357], [1608.4860477796, 1632.6767622531283], [1649.9550404278687, 1649.9550404278687]]"
Unknown,58934.685,4h08m27.81s,"(909.5, 1712.0)","[[963.6582004833928, 967.8016325559416], [991.4067044264642, 993.7718592442766], [1006.6027430327567, 1043.011172801636], [1147.5658756346972, 1148.335649324571], [1296.1622618550934, 1304.432598379247], [1319.9604963168201, 1323.9960290649065], [1339.8437359611046, 1340.9755178316207], [1360.1844331594773, 1361.4948180450667], [1386.3701635241248, 1386.3701635241248], [1396.9064273884603, 1396.9064273884603], [1444.8819475859748, 1445.13018484236], [1617.2117032013211, 1639.0796164943474], [1649.967010803268, 1649.967010803268]]"
Unknown,58934.6649537037,4h08m27.81s,"(909.5, 1712.0)","[[977.3602404403874, 978.906631811553], [991.1803355439232, 993.9910517780067], [1005.7491237236358, 1047.2162092795186], [1293.8312155617202, 1293.8312155617202], [1305.4402032340392, 1305.4402032340392], [1339.8004302069476, 1341.015862187941], [1356.8593313778144, 1364.795239114051], [1385.386654252286, 1385.386654252286], [1397.8580047282906, 1397.8580047282906], [1621.1184266756818, 1632.4663521711723], [1649.9931564390483, 1649.9931564390483]]"
Unknown,58934.66447916667,4h08m27.81s,"(909.5, 1712.0)","[[977.6665550644649, 978.5227966602033], [991.2595082216114, 993.8804814685291], [1005.9162026694481, 1047.2130725572722], [1294.2260746021002, 1294.2260746021002], [1305.1158535084396, 1305.1158535084396], [1339.922329791826, 1340.900333411129], [1358.622523187083, 1363.505151382244], [1385.6413803312994, 1385.6413803312994], [1397.5963894663498, 1397.5963894663498], [1621.1079291140948, 1632.5515720552228], [1650.0257219292828, 1650.0257219292828]]"
J0835-4510,59046.64399305556,8h26m01.91s,"(856.0, 1605.0)","[[873.2039805370288, 873.2039805370288], [919.975623965486, 919.975623965486], [935.4202155241288, 946.8426261000021], [992.659931057196, 996.0895173998642], [1016.3811204419209, 1016.3811204419209], [1117.044189417448, 1117.044189417448], [1128.8871688997424, 1128.8871688997424], [1149.4169912329573, 1157.48785213512], [1173.40377909972, 1174.8109991381384], [1208.973643628261, 1208.973643628261], [1220.72011367012, 1220.72011367012], [1366.157640304206, 1366.9334185077162], [1467.295083942179, 1508.8504756980008], [1520.5463100693328, 1523.2880081797864], [1535.7562935088042, 1536.8769445688297]]"
J0918-1205_offset,59046.61042824074,8h26m01.91s,"(856.0, 1605.0)","[[935.4205246192577, 947.4142748901756], [1117.358847920926, 1117.358847920926], [1128.5631691013173, 1128.5631691013173], [1151.1839539239022, 1155.8206837965258], [1173.9938188890833, 1174.2331674695697], [1211.7365680090018, 1227.530763283829], [1470.0147647769638, 1507.9189110482284], [1520.6064871764925, 1523.2316111310877], [1536.8391284407362, 1537.5444860793302]]"
J0918-1205_offset,59046.623391203706,8h26m01.91s,"(856.0, 1498.0)","[[935.4249347956, 946.8850353386283], [1118.0804383553857, 1127.692071745952], [1152.420145913036, 1154.8797501511149], [1173.7312048363297, 1174.4553480361574], [1210.7692741297635, 1218.6963767957907], [1413.4534442225447, 1455.0585111666032], [1467.0328031748093, 1469.8087355827693], [1482.9297121469124, 1482.9773174858035], [1494.8091940375616, 1495.1877216148032]]"
J0918-1205,59046.62212962963,8h26m01.91s,"(856.0, 1498.0)","[[935.4285865523101, 959.9513509036229], [1117.8456819561718, 1117.8456819561718], [1128.1970962145447, 1128.1970962145447], [1151.928806502879, 1155.0945856861476], [1173.573846610128, 1174.6145878050577], [1189.2600185341678, 1189.613947114694], [1211.005983127977, 1226.2128900292], [1419.0206770575442, 1455.131287691922], [1467.0736093168591, 1469.8045134502756], [1482.773203743374, 1491.3229495247122]]"
J0825-5010,59046.6177662037,8h26m01.91s,"(856.0, 1498.0)","[[935.442881847567, 946.8879748137739], [1117.223422674615, 1117.223422674615], [1128.6311659395656, 1128.6311659395656], [1152.0796718721276, 1155.0167539929344], [1193.2250880455786, 1193.4300636568023], [1210.7528759553438, 1219.2301994655547], [1313.0653963412863, 1313.4003310310718], [1418.851115748014, 1454.8578311726758], [1466.9929728982588, 1469.8270531950486], [1482.6519586876955, 1496.325056879447]]"
J0825-5010,59046.61435185185,8h26m01.91s,"(856.0, 1498.0)","[[885.4156282539712, 895.3172192679673], [935.4356685046877, 946.8669317056388], [1015.3546121881983, 1016.291321910413], [1117.0999132983602, 1117.0999132983602], [1128.7885193683449, 1128.7885193683449], [1149.2115782243852, 1156.9566645597283], [1173.6613682921002, 1174.564778696249], [1193.183397199663, 1194.846089834414], [1210.782058411337, 1236.250188910105], [1312.8218567841, 1313.4125072098311], [1416.5066565107632, 1454.8577509840422], [1467.1039689299962, 1469.7496815527581], [1495.9459411659527, 1496.3056513453794]]"
J0825-5010_offset,59019.668217592596,8h26m01.91s,"(544.0, 1088.0)","[[559.845477665806, 559.845477665806], [649.8881676558503, 649.8881676558503], [935.0543519440653, 947.1562126555699]]"
J0825-5010_offset,59019.6641087963,8h26m01.91s,"(544.0, 1088.0)","[[581.2829435963373, 590.9211774866689], [935.0658583853057, 947.1697807264725]]"
J0825-5010,59019.66384259259,8h26m01.91s,"(544.0, 1088.0)","[[935.0541783175526, 947.1422773701487]]"
J0825-5010_offset,59019.649722222224,8h26m01.91s,"(544.0, 1088.0)","[[558.9633001443681, 558.9633001443681], [649.8023435396894, 649.8023435396894], [935.1702406622951, 947.1567008341369], [957.2903002728832, 959.0702989134769]]"
J0825-5010_offset,59019.647002314814,8h26m01.91s,"(544.0, 1088.0)","[[560.36524166877, 560.36524166877], [637.63895605618, 637.63895605618], [935.0757140437971, 947.0772172394544]]"
J0835-4510,59019.64649305555,8h26m01.91s,"(544.0, 1088.0)","[[565.2998005815914, 565.2998005815914], [627.2523225844635, 627.2523225844635], [935.1510576200917, 947.1077115369487]]"
J0825-5010_offset,59019.623460648145,8h26m01.91s,"(544.0, 1088.0)","[[565.4335923369175, 565.4335923369175], [626.3124717641638, 626.3124717641638], [935.1100156973005, 959.8811150662938]]"
Unknown,59019.62297453704,8h26m01.91s,"(544.0, 1088.0)","[[935.0474665729342, 947.1092977008627]]"
Unknown,58947.75714120371,4h08m27.24s,"(544.0, 1088.0)","[[571.6764335956406, 571.6764335956406], [612.3937754831387, 612.3937754831387], [935.0888678944216, 947.1239487747471]]"
Unknown,58947.75633101852,8h36m01.6s,"(544.0, 1088.0)","[[935.1497655205188, 947.1341541007105]]"
Unknown,58947.754594907405,8h36m01.6s,"(544.0, 1088.0)","[[558.4702330158594, 558.4702330158594], [650.015190329341, 650.015190329341], [935.0978831389275, 947.203666934848]]"
J0825-5010_offset,59019.62876157407,8h26m01.91s,"(544.0, 1020.0)","[[561.0126857480441, 561.0126857480441], [649.8676872045421, 649.8676872045421], [901.0811555023998, 913.0849242150599]]"
